name,varisat_res,varisat_time,hibou_res,hibou_time
uf20-01,True,0.015922069549560547,True,1.200981855392456
uf20-010,True,0.015923023223876953,True,0.2896151542663574
uf20-0100,True,0.01622772216796875,True,0.7387163639068604
uf20-01000,True,0.015645265579223633,True,1.3839983940124512
uf20-0101,True,0.015948772430419922,True,0.25025224685668945
uf20-0102,True,0.015980958938598633,True,0.3126869201660156
uf20-0103,True,0.015997886657714844,True,0.9611856937408447
uf20-0104,True,0.01612234115600586,True,0.6017343997955322
uf20-0105,True,0.016276121139526367,True,2.108290672302246
uf20-0106,True,0.01597905158996582,True,0.9805338382720947
uf20-0107,True,0.016010761260986328,True,1.6351723670959473
uf20-0108,True,0.0161745548248291,True,0.6174721717834473
uf20-0109,True,0.016019582748413086,True,0.3076167106628418
uf20-011,True,0.01594853401184082,True,0.1895008087158203
uf20-0110,True,0.015958309173583984,True,0.31615376472473145
uf20-0111,True,0.015956640243530273,True,0.04162716865539551
uf20-0112,True,0.015387296676635742,True,0.681790828704834
uf20-0113,True,0.01608753204345703,True,0.4438133239746094
uf20-0114,True,0.015434026718139648,True,0.47592926025390625
uf20-0115,True,0.015946626663208008,True,0.40096282958984375
uf20-0116,True,0.015840768814086914,True,0.5287911891937256
uf20-0117,True,0.015957117080688477,True,1.1550240516662598
uf20-0118,True,0.015947580337524414,True,0.278059720993042
uf20-0119,True,0.015926837921142578,True,0.3935976028442383
uf20-012,True,0.01637578010559082,True,0.27912092208862305
uf20-0120,True,0.015738725662231445,True,0.3536722660064697
uf20-0121,True,0.015887022018432617,True,0.035581350326538086
uf20-0122,True,0.015963315963745117,True,0.03480839729309082
uf20-0123,True,0.015451908111572266,True,0.18601608276367188
uf20-0124,True,0.015936613082885742,True,0.03191542625427246
uf20-0125,True,0.015679597854614258,True,0.056028127670288086
uf20-0126,True,0.015892505645751953,True,0.49185800552368164
uf20-0127,True,0.015899658203125,True,0.10973811149597168
uf20-0128,True,0.016419410705566406,True,0.930229663848877
uf20-0129,True,0.016426563262939453,True,0.23569202423095703
uf20-013,True,0.015839815139770508,True,3.3900580406188965
uf20-0130,True,0.01630568504333496,True,0.8377635478973389
uf20-0131,True,0.015599727630615234,True,0.13877606391906738
uf20-0132,True,0.01621270179748535,True,0.06087207794189453
uf20-0133,True,0.01595759391784668,True,0.6538252830505371
uf20-0134,True,0.0158231258392334,True,0.5255265235900879
uf20-0135,True,0.01589226722717285,True,0.8806047439575195
uf20-0136,True,0.015845298767089844,True,0.31741952896118164
uf20-0137,True,0.01589655876159668,True,0.16052460670471191
uf20-0138,True,0.0159604549407959,True,0.7338929176330566
uf20-0139,True,0.015752792358398438,True,0.7907965183258057
uf20-014,True,0.015963077545166016,True,0.04819989204406738
uf20-0140,True,0.015956401824951172,True,0.035050153732299805
uf20-0141,True,0.015853404998779297,True,1.115600347518921
uf20-0142,True,0.01620197296142578,True,0.10085201263427734
uf20-0143,True,0.015958786010742188,True,0.3205068111419678
uf20-0144,True,0.015497922897338867,True,0.5822672843933105
uf20-0145,True,0.01595473289489746,True,0.36319756507873535
uf20-0146,True,0.016042709350585938,True,0.8484692573547363
uf20-0147,True,0.01610732078552246,True,0.2934603691101074
uf20-0148,True,0.015800952911376953,True,0.23809576034545898
uf20-0149,True,0.01595592498779297,True,1.4494497776031494
uf20-015,True,0.016506433486938477,True,3.0912179946899414
uf20-0150,True,0.01661515235900879,True,0.07782888412475586
uf20-0151,True,0.016438007354736328,True,0.0724785327911377
uf20-0152,True,0.015905380249023438,True,0.3406047821044922
uf20-0153,True,0.015923500061035156,True,0.15784525871276855
uf20-0154,True,0.016001462936401367,True,0.8998644351959229
uf20-0155,True,0.01605057716369629,True,0.11205863952636719
uf20-0156,True,0.015956878662109375,True,0.3715989589691162
uf20-0157,True,0.01588153839111328,True,1.5936534404754639
uf20-0158,True,0.015961408615112305,True,0.37830257415771484
uf20-0159,True,0.015686750411987305,True,1.0630006790161133
uf20-016,True,0.01598954200744629,True,0.7043602466583252
uf20-0160,True,0.015819549560546875,True,0.13924193382263184
uf20-0161,True,0.016670942306518555,True,0.2612295150756836
uf20-0162,True,0.016957998275756836,True,0.4625988006591797
uf20-0163,True,0.015892982482910156,True,0.14784669876098633
uf20-0164,True,0.0169222354888916,True,0.8539071083068848
uf20-0165,True,0.01633453369140625,True,0.0754702091217041
uf20-0166,True,0.015957355499267578,True,0.08078956604003906
uf20-0167,True,0.01589655876159668,True,1.4230146408081055
uf20-0168,True,0.01588606834411621,True,0.2164750099182129
uf20-0169,True,0.016269207000732422,True,2.790738105773926
uf20-017,True,0.016265392303466797,True,0.26456332206726074
uf20-0170,True,0.016268491744995117,True,0.7186703681945801
uf20-0171,True,0.01728034019470215,True,0.8350212574005127
uf20-0172,True,0.016103267669677734,True,0.8013684749603271
uf20-0173,True,0.015878915786743164,True,0.5907328128814697
uf20-0174,True,0.015512228012084961,True,0.17894911766052246
uf20-0175,True,0.016160249710083008,True,0.5978121757507324
uf20-0176,True,0.016036033630371094,True,1.1485595703125
uf20-0177,True,0.016004323959350586,True,1.036287546157837
uf20-0178,True,0.01597285270690918,True,0.8343267440795898
uf20-0179,True,0.015593290328979492,True,0.575145959854126
uf20-018,True,0.015957117080688477,True,1.575239658355713
uf20-0180,True,0.015958309173583984,True,0.10072779655456543
uf20-0181,True,0.015995025634765625,True,0.8716635704040527
uf20-0182,True,0.016635894775390625,True,1.5431327819824219
uf20-0183,True,0.016265392303466797,True,0.6207239627838135
uf20-0184,True,0.015601158142089844,True,0.3243072032928467
uf20-0185,True,0.016028165817260742,True,1.0147318840026855
uf20-0186,True,0.01627492904663086,True,0.32864928245544434
uf20-0187,True,0.016111373901367188,True,0.779914140701294
uf20-0188,True,0.0157773494720459,True,0.3594038486480713
uf20-0189,True,0.01577472686767578,True,0.362215518951416
uf20-019,True,0.016041040420532227,True,1.102088451385498
uf20-0190,True,0.015761375427246094,True,0.19191765785217285
uf20-0191,True,0.015932083129882812,True,0.9446110725402832
uf20-0192,True,0.015786170959472656,True,1.7078793048858643
uf20-0193,True,0.016167640686035156,True,1.218200445175171
uf20-0194,True,0.015726327896118164,True,0.613562822341919
uf20-0195,True,0.015995025634765625,True,0.05186033248901367
uf20-0196,True,0.01594400405883789,True,0.8572111129760742
uf20-0197,True,0.015957355499267578,True,0.7699744701385498
uf20-0198,True,0.01595616340637207,True,0.25339221954345703
uf20-0199,True,0.01620173454284668,True,1.618013620376587
uf20-02,True,0.015952348709106445,True,0.756481409072876
uf20-020,True,0.01616215705871582,True,0.12916064262390137
uf20-0200,True,0.016030550003051758,True,0.6378252506256104
uf20-0201,True,0.01573014259338379,True,0.755850076675415
uf20-0202,True,0.015733957290649414,True,1.2415308952331543
uf20-0203,True,0.016110658645629883,True,1.1175837516784668
uf20-0204,True,0.01592421531677246,True,0.4118969440460205
uf20-0205,True,0.016782522201538086,True,0.615788459777832
uf20-0206,True,0.01699090003967285,True,0.05007624626159668
uf20-0207,True,0.01595783233642578,True,1.0068583488464355
uf20-0208,True,0.015956401824951172,True,0.310654878616333
uf20-0209,True,0.015946149826049805,True,0.3111846446990967
uf20-021,True,0.01694655418395996,True,0.12769007682800293
uf20-0210,True,0.016370296478271484,True,1.8234310150146484
uf20-0211,True,0.01602458953857422,True,0.45155978202819824
uf20-0212,True,0.01586008071899414,True,0.15736913681030273
uf20-0213,True,0.0170443058013916,True,0.23281288146972656
uf20-0214,True,0.016812562942504883,True,0.3135683536529541
uf20-0215,True,0.01593780517578125,True,0.03693985939025879
uf20-0216,True,0.015912532806396484,True,0.2791571617126465
uf20-0217,True,0.016954421997070312,True,0.3604309558868408
uf20-0218,True,0.015981674194335938,True,2.038670778274536
uf20-0219,True,0.016197681427001953,True,0.16319680213928223
uf20-022,True,0.016808748245239258,True,0.30477190017700195
uf20-0220,True,0.016026973724365234,True,0.6479330062866211
uf20-0221,True,0.016997814178466797,True,0.4633750915527344
uf20-0222,True,0.016281604766845703,True,0.3883349895477295
uf20-0223,True,0.017954349517822266,True,0.5922079086303711
uf20-0224,True,0.016538143157958984,True,1.2160084247589111
uf20-0225,True,0.015945911407470703,True,0.5608410835266113
uf20-0226,True,0.015914201736450195,True,0.059073686599731445
uf20-0227,True,0.016257762908935547,True,0.05305361747741699
uf20-0228,True,0.01591181755065918,True,0.629418134689331
uf20-0229,True,0.01597428321838379,True,0.429340124130249
uf20-023,True,0.016002178192138672,True,0.7215731143951416
uf20-0230,True,0.01543736457824707,True,0.04887676239013672
uf20-0231,True,0.01595759391784668,True,1.6100788116455078
uf20-0232,True,0.016039133071899414,True,0.2862966060638428
uf20-0233,True,0.016986608505249023,True,0.35471343994140625
uf20-0234,True,0.015680313110351562,True,0.2094709873199463
uf20-0235,True,0.015957355499267578,True,0.05100393295288086
uf20-0236,True,0.015816211700439453,True,0.34917259216308594
uf20-0237,True,0.0158536434173584,True,0.275620698928833
uf20-0238,True,0.01592421531677246,True,0.06311750411987305
uf20-0239,True,0.015874862670898438,True,0.7039120197296143
uf20-024,True,0.01595902442932129,True,0.3828155994415283
uf20-0240,True,0.015715599060058594,True,1.0294733047485352
uf20-0241,True,0.0160977840423584,True,0.8875398635864258
uf20-0242,True,0.016258716583251953,True,0.1451857089996338
uf20-0243,True,0.015989303588867188,True,1.6000781059265137
uf20-0244,True,0.016410350799560547,True,1.5929501056671143
uf20-0245,True,0.015944480895996094,True,1.6609985828399658
uf20-0246,True,0.015957355499267578,True,0.07945823669433594
uf20-0247,True,0.01592087745666504,True,0.9453394412994385
uf20-0248,True,0.015940189361572266,True,0.3961045742034912
uf20-0249,True,0.016364574432373047,True,1.126138687133789
uf20-025,True,0.0161745548248291,True,0.11443948745727539
uf20-0250,True,0.017472505569458008,True,0.5989177227020264
uf20-0251,True,0.015889644622802734,True,0.5680758953094482
uf20-0252,True,0.015854358673095703,True,0.07476544380187988
uf20-0253,True,0.015583992004394531,True,0.3991575241088867
uf20-0254,True,0.016422510147094727,True,0.6822090148925781
uf20-0255,True,0.015879392623901367,True,0.6683878898620605
uf20-0256,True,0.015957117080688477,True,0.2293856143951416
uf20-0257,True,0.015957117080688477,True,1.0718326568603516
uf20-0258,True,0.015959739685058594,True,0.13759946823120117
uf20-0259,True,0.015915393829345703,True,0.497758150100708
uf20-026,True,0.015851974487304688,True,0.05224323272705078
uf20-0260,True,0.015987396240234375,True,0.49872922897338867
uf20-0261,True,0.016077280044555664,True,1.1594774723052979
uf20-0262,True,0.016613483428955078,True,0.8163156509399414
uf20-0263,True,0.01599287986755371,True,0.5675702095031738
uf20-0264,True,0.01795196533203125,True,0.40192651748657227
uf20-0265,True,0.016668081283569336,True,0.03946661949157715
uf20-0266,True,0.015932321548461914,True,0.07882237434387207
uf20-0267,True,0.016928672790527344,True,0.3140890598297119
uf20-0268,True,0.018911123275756836,True,0.17253708839416504
uf20-0269,True,0.01894688606262207,True,1.5808157920837402
uf20-027,True,0.015958547592163086,True,0.681041955947876
uf20-0270,True,0.01603245735168457,True,0.23038458824157715
uf20-0271,True,0.016590595245361328,True,0.14364862442016602
uf20-0272,True,0.01628708839416504,True,0.061980485916137695
uf20-0273,True,0.016283750534057617,True,0.2898368835449219
uf20-0274,True,0.01599407196044922,True,0.15957331657409668
uf20-0275,True,0.016039371490478516,True,0.285045862197876
uf20-0276,True,0.016366958618164062,True,0.3225686550140381
uf20-0277,True,0.01635432243347168,True,0.1763911247253418
uf20-0278,True,0.016658306121826172,True,0.8426821231842041
uf20-0279,True,0.015620946884155273,True,0.1250019073486328
uf20-028,True,0.015619993209838867,True,0.3709585666656494
uf20-0280,True,0.015621662139892578,True,0.15617823600769043
uf20-0281,True,0.01562190055847168,True,0.09369587898254395
uf20-0282,True,0.015621185302734375,True,0.7160470485687256
uf20-0283,True,0.01597309112548828,True,0.09372878074645996
uf20-0284,True,0.015621423721313477,True,0.07810425758361816
uf20-0285,True,0.015622138977050781,True,0.5209112167358398
uf20-0286,True,0.015620946884155273,True,0.3593258857727051
uf20-0287,True,0.015620946884155273,True,0.17183637619018555
uf20-0288,True,0.01602458953857422,True,1.0316839218139648
uf20-0289,True,0.015621423721313477,True,0.29680824279785156
uf20-029,True,0.015620946884155273,True,2.686903476715088
uf20-0290,True,0.015623331069946289,True,1.890214443206787
uf20-0291,True,0.015621185302734375,True,0.20005154609680176
uf20-0292,True,0.015621662139892578,True,0.6982955932617188
uf20-0293,True,0.015621662139892578,True,0.6782653331756592
uf20-0294,True,0.015621662139892578,True,0.2746140956878662
uf20-0295,True,0.01562356948852539,True,0.09372854232788086
uf20-0296,True,0.015619993209838867,True,0.877718448638916
uf20-0297,True,0.015700340270996094,True,0.4394412040710449
uf20-0298,True,0.01562190055847168,True,0.915856122970581
uf20-0299,True,0.015624046325683594,True,0.63346266746521
uf20-03,True,0.015590429306030273,True,0.0781397819519043
uf20-030,True,0.01562190055847168,True,0.04113292694091797
uf20-0300,True,0.015642881393432617,True,2.0303635597229004
uf20-0301,True,0.01562190055847168,True,1.0494968891143799
uf20-0302,True,0.015588045120239258,True,0.9361348152160645
uf20-0303,True,0.016268491744995117,True,0.7009892463684082
uf20-0304,True,0.016009092330932617,True,0.6101968288421631
uf20-0305,True,0.015621423721313477,True,0.2376101016998291
uf20-0306,True,0.015857696533203125,True,0.34326720237731934
uf20-0307,True,0.015651226043701172,True,0.08342337608337402
uf20-0308,True,0.015623807907104492,True,0.6148223876953125
uf20-0309,True,0.015622138977050781,True,0.2993428707122803
uf20-031,True,0.015621185302734375,True,0.16083145141601562
uf20-0310,True,0.015621185302734375,True,0.12497615814208984
uf20-0311,True,0.01560521125793457,True,0.18742823600769043
uf20-0312,True,0.015622854232788086,True,1.2140936851501465
uf20-0313,True,0.015620708465576172,True,1.3250632286071777
uf20-0314,True,0.01562190055847168,True,0.15617775917053223
uf20-0315,True,0.015621662139892578,True,0.45507216453552246
uf20-0316,True,0.016325712203979492,True,0.11658287048339844
uf20-0317,True,0.01563429832458496,True,0.2704312801361084
uf20-0318,True,0.0156252384185791,True,0.2367265224456787
uf20-0319,True,0.015620946884155273,True,0.046863555908203125
uf20-032,True,0.01565408706665039,True,0.37068700790405273
uf20-0320,True,0.015621423721313477,True,0.22348499298095703
uf20-0321,True,0.015654325485229492,True,1.257176160812378
uf20-0322,True,0.01661992073059082,True,0.41551661491394043
uf20-0323,True,0.015656471252441406,True,0.691150426864624
uf20-0324,True,0.015623092651367188,True,0.1996150016784668
uf20-0325,True,0.015630722045898438,True,0.6622576713562012
uf20-0326,True,0.015621423721313477,True,0.6148946285247803
uf20-0327,True,0.01562356948852539,True,0.158095121383667
uf20-0328,True,0.015623092651367188,True,1.0309109687805176
uf20-0329,True,0.015620231628417969,True,1.0495216846466064
uf20-033,True,0.015621185302734375,True,1.6150026321411133
uf20-0330,True,0.015630245208740234,True,1.3238604068756104
uf20-0331,True,0.015622138977050781,True,0.10207462310791016
uf20-0332,True,0.015620946884155273,True,0.3998599052429199
uf20-0333,True,0.015589475631713867,True,0.26238346099853516
uf20-0334,True,0.015620708465576172,True,0.9257135391235352
uf20-0335,True,0.015619039535522461,True,1.002636194229126
uf20-0336,True,0.015620946884155273,True,0.4571714401245117
uf20-0337,True,0.015620231628417969,True,0.21013498306274414
uf20-0338,True,0.015621185302734375,True,0.20304489135742188
uf20-0339,True,0.016633033752441406,True,1.1090185642242432
uf20-034,True,0.015799760818481445,True,0.3166978359222412
uf20-0340,True,0.015628576278686523,True,1.5159854888916016
uf20-0341,True,0.015697717666625977,True,0.031243324279785156
uf20-0342,True,0.015622854232788086,True,1.2551236152648926
uf20-0343,True,0.015623092651367188,True,1.820197343826294
uf20-0344,True,0.015616893768310547,True,0.0781099796295166
uf20-0345,True,0.01562047004699707,True,0.6592395305633545
uf20-0346,True,0.015620946884155273,True,0.1442584991455078
uf20-0347,True,0.015620231628417969,True,0.5737345218658447
uf20-0348,True,0.015621423721313477,True,0.4477221965789795
uf20-0349,True,0.015620708465576172,True,0.4987823963165283
uf20-035,True,0.015703439712524414,True,0.1249704360961914
uf20-0350,True,0.01558685302734375,True,0.239091157913208
uf20-0351,True,0.015620708465576172,True,0.062485694885253906
uf20-0352,True,0.01563739776611328,True,0.1235651969909668
uf20-0353,True,0.015626192092895508,True,0.22742438316345215
uf20-0354,True,0.015623092651367188,True,0.2592465877532959
uf20-0355,True,0.015621185302734375,True,0.6975505352020264
uf20-0356,True,0.01562047004699707,True,0.2798430919647217
uf20-0357,True,0.015623092651367188,True,1.1402170658111572
uf20-0358,True,0.015621662139892578,True,0.07814264297485352
uf20-0359,True,0.016155481338500977,True,0.04686379432678223
uf20-036,True,0.015621423721313477,True,1.719862937927246
uf20-0360,True,0.016683340072631836,True,0.03275275230407715
uf20-0361,True,0.01562047004699707,True,1.2082855701446533
uf20-0362,True,0.015621185302734375,True,0.09372687339782715
uf20-0363,True,0.015620708465576172,True,0.36820244789123535
uf20-0364,True,0.015622377395629883,True,0.21935534477233887
uf20-0365,True,0.015621185302734375,True,1.250913143157959
uf20-0366,True,0.015622854232788086,True,0.43212223052978516
uf20-0367,True,0.016732454299926758,True,0.36038637161254883
uf20-0368,True,0.01661396026611328,True,1.6505985260009766
uf20-0369,True,0.01558828353881836,True,1.054504632949829
uf20-037,True,0.016680240631103516,True,1.4291679859161377
uf20-0370,True,0.016112089157104492,True,0.06750369071960449
uf20-0371,True,0.015621185302734375,True,0.4262549877166748
uf20-0372,True,0.0166778564453125,True,0.25451207160949707
uf20-0373,True,0.015620231628417969,True,0.18851399421691895
uf20-0374,True,0.01565265655517578,True,0.3957085609436035
uf20-0375,True,0.015620946884155273,True,0.36571693420410156
uf20-0376,True,0.015620231628417969,True,1.2930140495300293
uf20-0377,True,0.016498804092407227,True,0.43817591667175293
uf20-0378,True,0.015619039535522461,True,1.030872106552124
uf20-0379,True,0.015621662139892578,True,1.036661148071289
uf20-038,True,0.01562047004699707,True,0.0514528751373291
uf20-0380,True,0.015620708465576172,True,2.0887250900268555
uf20-0381,True,0.015622138977050781,True,0.2730867862701416
uf20-0382,True,0.01592397689819336,True,0.6637871265411377
uf20-0383,True,0.016019821166992188,True,1.1491258144378662
uf20-0384,True,0.015621185302734375,True,0.23431944847106934
uf20-0385,True,0.015621423721313477,True,0.29539012908935547
uf20-0386,True,0.015621185302734375,True,0.21873044967651367
uf20-0387,True,0.015622377395629883,True,0.2678954601287842
uf20-0388,True,0.015621185302734375,True,0.10931563377380371
uf20-0389,True,0.015619516372680664,True,0.3905339241027832
uf20-039,True,0.01562190055847168,True,1.6606476306915283
uf20-0390,True,0.01562190055847168,True,0.06245112419128418
uf20-0391,True,0.01562356948852539,True,0.10935163497924805
uf20-0392,True,0.015620231628417969,True,1.2816824913024902
uf20-0393,True,0.015624523162841797,True,0.12496566772460938
uf20-0394,True,0.01562190055847168,True,0.0624847412109375
uf20-0395,True,0.015621423721313477,True,0.046829938888549805
uf20-0396,True,0.019536256790161133,True,2.116507053375244
uf20-0397,True,0.015621185302734375,True,0.7854819297790527
uf20-0398,True,0.015621185302734375,True,0.7185811996459961
