name,varisat_res,varisat_time,hibou_res,hibou_time
uf20-0399,True,0.015620708465576172,True,0.10934948921203613
uf20-04,True,0.01562190055847168,True,0.23431897163391113
uf20-040,True,0.015620946884155273,True,0.42255115509033203
uf20-0400,True,0.020543813705444336,True,0.5893590450286865
uf20-0401,True,0.01562190055847168,True,0.04686307907104492
uf20-0402,True,0.015620946884155273,True,0.9048120975494385
uf20-0403,True,0.01562356948852539,True,0.6559410095214844
uf20-0404,True,0.01562047004699707,True,0.40831446647644043
uf20-0405,True,0.015621423721313477,True,1.3812415599822998
uf20-0406,True,0.015619993209838867,True,0.6568291187286377
uf20-0407,True,0.015621662139892578,True,1.0167553424835205
uf20-0408,True,0.015621185302734375,True,1.0935869216918945
uf20-0409,True,0.015620708465576172,True,0.10934925079345703
uf20-041,True,0.015621185302734375,True,2.0075583457946777
uf20-0410,True,0.015624761581420898,True,0.17183542251586914
uf20-0411,True,0.015620708465576172,True,0.22520232200622559
uf20-0412,True,0.015621185302734375,True,0.23432254791259766
uf20-0413,True,0.015624046325683594,True,1.3139879703521729
uf20-0414,True,0.016644954681396484,True,0.8359367847442627
uf20-0415,True,0.015656709671020508,True,1.3317945003509521
uf20-0416,True,0.015621185302734375,True,0.12500238418579102
uf20-0417,True,0.015620708465576172,True,0.3987462520599365
uf20-0418,True,0.015622138977050781,True,0.17702126502990723
uf20-0419,True,0.015629053115844727,True,0.5486958026885986
uf20-042,True,0.015621423721313477,True,1.493837594985962
uf20-0420,True,0.0156252384185791,True,0.3195638656616211
uf20-0421,True,0.01663041114807129,True,1.3274962902069092
uf20-0422,True,0.015610456466674805,True,0.2031078338623047
uf20-0423,True,0.0156552791595459,True,1.0780980587005615
uf20-0424,True,0.015622138977050781,True,0.37494564056396484
uf20-0425,True,0.015621423721313477,True,0.6307196617126465
uf20-0426,True,0.015622138977050781,True,0.2343142032623291
uf20-0427,True,0.01561427116394043,True,0.21870088577270508
uf20-0428,True,0.015621662139892578,True,0.21866703033447266
uf20-0429,True,0.015621185302734375,True,0.07810640335083008
uf20-043,True,0.015621185302734375,True,0.8296668529510498
uf20-0430,True,0.015621185302734375,True,0.31389403343200684
uf20-0431,True,0.015622377395629883,True,0.10934948921203613
uf20-0432,True,0.015621423721313477,True,0.031241655349731445
uf20-0433,True,0.015620946884155273,True,0.062482357025146484
uf20-0434,True,0.015619754791259766,True,0.1668694019317627
uf20-0435,True,0.015621662139892578,True,0.4061543941497803
uf20-0436,True,0.015621185302734375,True,0.8331091403961182
uf20-0437,True,0.01562190055847168,True,0.1874542236328125
uf20-0438,True,0.015619516372680664,True,1.0713176727294922
uf20-0439,True,0.015621662139892578,True,0.16968297958374023
uf20-044,True,0.015620231628417969,True,0.48426055908203125
uf20-0440,True,0.015620708465576172,True,0.3280503749847412
uf20-0441,True,0.015620946884155273,True,0.03124237060546875
uf20-0442,True,0.015621423721313477,True,1.3888680934906006
uf20-0443,True,0.01701951026916504,True,0.16814136505126953
uf20-0444,True,0.015620231628417969,True,0.6513245105743408
uf20-0445,True,0.016013383865356445,True,0.08296656608581543
uf20-0446,True,0.015622615814208984,True,0.20548677444458008
uf20-0447,True,0.015620946884155273,True,0.9130754470825195
uf20-0448,True,0.015621423721313477,True,0.35928893089294434
uf20-0449,True,0.015621423721313477,True,1.1180994510650635
uf20-045,True,0.015621662139892578,True,0.1874556541442871
uf20-0450,True,0.015621423721313477,True,0.4740276336669922
uf20-0451,True,0.015621423721313477,True,0.17183375358581543
uf20-0452,True,0.015635967254638672,True,1.055521011352539
uf20-0453,True,0.015621185302734375,True,0.10934948921203613
uf20-0454,True,0.015621423721313477,True,0.5467150211334229
uf20-0455,True,0.015621662139892578,True,0.1249380111694336
uf20-0456,True,0.015621662139892578,True,0.15624308586120605
uf20-0457,True,0.015620708465576172,True,1.1871843338012695
uf20-0458,True,0.01681661605834961,True,1.6017405986785889
uf20-0459,True,0.015621185302734375,True,0.20310640335083008
uf20-046,True,0.015620946884155273,True,0.10909128189086914
uf20-0460,True,0.016988277435302734,True,0.046830177307128906
uf20-0461,True,0.015620708465576172,True,0.15621089935302734
uf20-0462,True,0.015621662139892578,True,0.3124582767486572
uf20-0463,True,0.016222000122070312,True,0.11964988708496094
uf20-0464,True,0.015588760375976562,True,0.17180180549621582
uf20-0465,True,0.015621662139892578,True,0.22904753684997559
uf20-0466,True,0.015620946884155273,True,1.9317717552185059
uf20-0467,True,0.015621662139892578,True,0.062482595443725586
uf20-0468,True,0.015616655349731445,True,0.9528672695159912
uf20-0469,True,0.015623331069946289,True,1.6710495948791504
uf20-047,True,0.015620946884155273,True,1.1415207386016846
uf20-0470,True,0.015622615814208984,True,0.4750182628631592
uf20-0471,True,0.015624284744262695,True,0.5779871940612793
uf20-0472,True,0.01654052734375,True,0.8114745616912842
uf20-0473,True,0.01562190055847168,True,0.06330609321594238
uf20-0474,True,0.016926050186157227,True,2.2026398181915283
uf20-0475,True,0.01562190055847168,True,0.9528999328613281
uf20-0476,True,0.015620946884155273,True,0.7029592990875244
uf20-0477,True,0.015621423721313477,True,0.37491369247436523
uf20-0478,True,0.015621423721313477,True,2.254287004470825
uf20-0479,True,0.015621423721313477,True,1.249706506729126
uf20-048,True,0.015621423721313477,True,0.28114867210388184
uf20-0480,True,0.015621662139892578,True,0.702960729598999
uf20-0481,True,0.015620231628417969,True,1.51523756980896
uf20-0482,True,0.015621423721313477,True,0.8293354511260986
uf20-0483,True,0.015621662139892578,True,0.24994158744812012
uf20-0484,True,0.01562190055847168,True,0.48426055908203125
uf20-0485,True,0.015631437301635742,True,0.4842960834503174
uf20-0486,True,0.015621423721313477,True,0.7342402935028076
uf20-0487,True,0.015621185302734375,True,0.0781090259552002
uf20-0488,True,0.015620946884155273,True,0.7342336177825928
uf20-0489,True,0.015625,True,0.07810592651367188
uf20-049,True,0.015621423721313477,True,1.3121583461761475
uf20-0490,True,0.015620946884155273,True,0.29680514335632324
uf20-0491,True,0.015621423721313477,True,0.7511341571807861
uf20-0492,True,0.015621423721313477,True,0.031246185302734375
uf20-0493,True,0.015621423721313477,True,0.3436698913574219
uf20-0494,True,0.015621423721313477,True,0.23431897163391113
uf20-0495,True,0.01565265655517578,True,0.1249704360961914
uf20-0496,True,0.015621423721313477,True,0.2030785083770752
uf20-0497,True,0.015621662139892578,True,0.1874551773071289
uf20-0498,True,0.015621662139892578,True,0.14375710487365723
uf20-0499,True,0.015620708465576172,True,0.21869921684265137
uf20-05,True,0.015621185302734375,True,1.9897065162658691
uf20-050,True,0.015619993209838867,True,0.7342379093170166
uf20-0500,True,0.015621423721313477,True,0.15621447563171387
uf20-0501,True,0.015621185302734375,True,0.17183613777160645
uf20-0502,True,0.015617132186889648,True,0.15624618530273438
uf20-0503,True,0.015621423721313477,True,0.5779581069946289
uf20-0504,True,0.015621423721313477,True,0.9841806888580322
uf20-0505,True,0.015623807907104492,True,0.3436896800994873
uf20-0506,True,0.015621662139892578,True,0.5467498302459717
uf20-0507,True,0.015620708465576172,True,0.3905668258666992
uf20-0508,True,0.015622615814208984,True,1.0622525215148926
uf20-0509,True,0.01563286781311035,True,0.10935378074645996
uf20-051,True,0.015594720840454102,True,1.0629246234893799
uf20-0510,True,0.01561880111694336,True,0.24994158744812012
uf20-0511,True,0.015621662139892578,True,1.8290815353393555
uf20-0512,True,0.01562190055847168,True,1.7027342319488525
uf20-0513,True,0.015621185302734375,True,0.07809090614318848
uf20-0514,True,0.015622138977050781,True,0.812345027923584
uf20-0515,True,0.015616655349731445,True,0.6561315059661865
uf20-0516,True,0.015621662139892578,True,0.14059209823608398
uf20-0517,True,0.015621423721313477,True,0.3593275547027588
uf20-0518,True,0.01562047004699707,True,0.2031116485595703
uf20-0519,True,0.015621185302734375,True,0.9685266017913818
uf20-052,True,0.01562356948852539,True,0.033675432205200195
uf20-0520,True,0.015621185302734375,True,0.6248583793640137
uf20-0521,True,0.015620946884155273,True,0.24997544288635254
uf20-0522,True,0.015620708465576172,True,0.2812230587005615
uf20-0523,True,0.015621423721313477,True,0.10931825637817383
uf20-0524,True,0.015621185302734375,True,0.42174863815307617
uf20-0525,True,0.015621185302734375,True,0.04686474800109863
uf20-0526,True,0.015621423721313477,True,1.593351125717163
uf20-0527,True,0.015621423721313477,True,1.437201738357544
uf20-0528,True,0.01562047004699707,True,1.1403312683105469
uf20-0529,True,0.015621185302734375,True,1.219425916671753
uf20-053,True,0.015622377395629883,True,0.8747987747192383
uf20-0530,True,0.015620708465576172,True,0.06248641014099121
uf20-0531,True,0.01562190055847168,True,0.07810592651367188
uf20-0532,True,0.015621185302734375,True,2.0776166915893555
uf20-0533,True,0.015621185302734375,True,1.0778772830963135
uf20-0534,True,0.015621423721313477,True,0.49988460540771484
uf20-0535,True,0.015621662139892578,True,0.7029650211334229
uf20-0536,True,0.015621662139892578,True,0.4529845714569092
uf20-0537,True,0.015621423721313477,True,0.9085574150085449
uf20-0538,True,0.015622615814208984,True,0.2811856269836426
uf20-0539,True,0.015621662139892578,True,1.2653663158416748
uf20-054,True,0.015619277954101562,True,1.8901896476745605
uf20-0540,True,0.015620946884155273,True,0.9372847080230713
uf20-0541,True,0.015621662139892578,True,0.6881203651428223
uf20-0542,True,0.015620231628417969,True,0.04686450958251953
uf20-0543,True,0.015622138977050781,True,0.8747997283935547
uf20-0544,True,0.015621662139892578,True,2.4092624187469482
uf20-0545,True,0.015621423721313477,True,0.14059710502624512
uf20-0546,True,0.015621423721313477,True,0.07810688018798828
uf20-0547,True,0.020656108856201172,True,0.134505033493042
uf20-0548,True,0.01562190055847168,True,0.21869707107543945
uf20-0549,True,0.01561117172241211,True,0.07814145088195801
uf20-055,True,0.015621423721313477,True,0.3749411106109619
uf20-0550,True,0.015621423721313477,True,0.5490102767944336
uf20-0551,True,0.015622138977050781,True,2.5923984050750732
uf20-0552,True,0.015619754791259766,True,0.49988484382629395
uf20-0553,True,0.01562190055847168,True,0.5467500686645508
uf20-0554,True,0.015621423721313477,True,0.26726794242858887
uf20-0555,True,0.015622138977050781,True,0.09372830390930176
uf20-0556,True,0.01562356948852539,True,1.390303611755371
uf20-0557,True,0.015621185302734375,True,0.453021764755249
uf20-0558,True,0.015621662139892578,True,0.9385101795196533
uf20-0559,True,0.015615224838256836,True,1.6101412773132324
uf20-056,True,0.015622138977050781,True,0.812281608581543
uf20-0560,True,0.015621185302734375,True,0.359325647354126
uf20-0561,True,0.015621662139892578,True,0.8435564041137695
uf20-0562,True,0.015620946884155273,True,1.0622563362121582
uf20-0563,True,0.015621423721313477,True,0.5936455726623535
uf20-0564,True,0.015620708465576172,True,0.765448808670044
uf20-0565,True,0.015621662139892578,True,0.2655315399169922
uf20-0566,True,0.015619039535522461,True,0.07810640335083008
uf20-0567,True,0.015622615814208984,True,1.249713659286499
uf20-0568,True,0.015621423721313477,True,1.890188455581665
uf20-0569,True,0.015621423721313477,True,0.7810721397399902
uf20-057,True,0.015666961669921875,True,0.1249704360961914
uf20-0570,True,0.015621185302734375,True,0.7342383861541748
uf20-0571,True,0.015621423721313477,True,1.359062671661377
uf20-0572,True,0.015621423721313477,True,1.2512423992156982
uf20-0573,True,0.015621662139892578,True,0.21873092651367188
uf20-0574,True,0.01562952995300293,True,0.9997375011444092
uf20-0575,True,0.015621423721313477,True,0.4529905319213867
uf20-0576,True,0.015621662139892578,True,0.6717216968536377
uf20-0577,True,0.015620231628417969,True,1.0628783702850342
uf20-0578,True,0.015621662139892578,True,0.04686379432678223
uf20-0579,True,0.01562190055847168,True,0.0624845027923584
uf20-058,True,0.015621423721313477,True,0.24994349479675293
uf20-0580,True,0.015622615814208984,True,0.4061574935913086
uf20-0581,True,0.015620708465576172,True,0.8887414932250977
uf20-0582,True,0.015622138977050781,True,0.4529883861541748
uf20-0583,True,0.01562190055847168,True,1.9839484691619873
uf20-0584,True,0.015621423721313477,True,0.17186737060546875
uf20-0585,True,0.015619754791259766,True,0.031244516372680664
uf20-0586,True,0.015621185302734375,True,2.0463643074035645
uf20-0587,True,0.01562190055847168,True,0.5155000686645508
uf20-0588,True,0.01562190055847168,True,0.23435401916503906
uf20-0589,True,0.015621185302734375,True,0.10934996604919434
uf20-059,True,0.015621185302734375,True,0.5155062675476074
uf20-0590,True,0.01563286781311035,True,0.546748161315918
uf20-0591,True,0.015621185302734375,True,0.17183494567871094
uf20-0592,True,0.015620946884155273,True,0.5155329704284668
uf20-0593,True,0.015621662139892578,True,0.15621709823608398
uf20-0594,True,0.015622377395629883,True,0.9997382164001465
uf20-0595,True,0.015620708465576172,True,0.39056849479675293
uf20-0596,True,0.015621423721313477,True,0.17183494567871094
uf20-0597,True,0.015621185302734375,True,1.1559503078460693
uf20-0598,True,0.015621423721313477,True,0.7966909408569336
uf20-0599,True,0.015654325485229492,True,0.9529030323028564
uf20-06,True,0.01562190055847168,True,0.3436698913574219
uf20-060,True,0.015620946884155273,True,0.12493777275085449
uf20-0600,True,0.015621423721313477,True,0.6092684268951416
uf20-0601,True,0.015621185302734375,True,1.6252214908599854
uf20-0602,True,0.01562190055847168,True,0.8130927085876465
uf20-0603,True,0.015618085861206055,True,0.812342643737793
uf20-0604,True,0.015620708465576172,True,0.03124856948852539
uf20-0605,True,0.015621423721313477,True,0.06247305870056152
uf20-0606,True,0.015621423721313477,True,0.9841470718383789
uf20-0607,True,0.015621423721313477,True,0.6248197555541992
uf20-0608,True,0.015620708465576172,True,0.20307493209838867
uf20-0609,True,0.015615463256835938,True,0.18745660781860352
uf20-061,True,0.015622138977050781,True,0.04686427116394043
uf20-0610,True,0.015620231628417969,True,0.23428797721862793
uf20-0611,True,0.015621423721313477,True,0.23428750038146973
uf20-0612,True,0.01562190055847168,True,0.7958266735076904
uf20-0613,True,0.015621185302734375,True,1.109081745147705
uf20-0614,True,0.015621185302734375,True,0.20334243774414062
uf20-0615,True,0.015621423721313477,True,0.37554144859313965
uf20-0616,True,0.015616178512573242,True,0.7967238426208496
uf20-0617,True,0.015616893768310547,True,0.821366548538208
uf20-0618,True,0.01565384864807129,True,1.1247408390045166
uf20-0619,True,0.015632152557373047,True,0.14062190055847168
uf20-062,True,0.015611886978149414,True,0.14059233665466309
uf20-0620,True,0.015623807907104492,True,0.6873407363891602
uf20-0621,True,0.015625,True,1.1247386932373047
uf20-0622,True,0.01562190055847168,True,0.6248509883880615
uf20-0623,True,0.01562190055847168,True,0.6873390674591064
uf20-0624,True,0.015619993209838867,True,0.15621328353881836
uf20-0625,True,0.015621185302734375,True,0.8904192447662354
uf20-0626,True,0.015620231628417969,True,1.0466010570526123
uf20-0627,True,0.01562047004699707,True,0.4527096748352051
uf20-0628,True,0.0162198543548584,True,0.4079124927520752
uf20-0629,True,0.015620708465576172,True,0.070465087890625
uf20-063,True,0.015622377395629883,True,0.06483912467956543
uf20-0630,True,0.01692676544189453,True,1.5082128047943115
uf20-0631,True,0.018947362899780273,True,0.4468069076538086
uf20-0632,True,0.015789508819580078,True,0.5464246273040771
uf20-0633,True,0.015918254852294922,True,0.5717637538909912
uf20-0634,True,0.016084671020507812,True,0.2842404842376709
uf20-0635,True,0.015615701675415039,True,0.20311355590820312
uf20-0636,True,0.01562190055847168,True,0.23430967330932617
uf20-0637,True,0.01562190055847168,True,1.718336820602417
uf20-0638,True,0.015654802322387695,True,1.005967140197754
uf20-0639,True,0.015621423721313477,True,0.3436703681945801
uf20-064,True,0.015621423721313477,True,0.29680824279785156
uf20-0640,True,0.0156252384185791,True,0.3749415874481201
uf20-0641,True,0.01562047004699707,True,0.31237220764160156
uf20-0642,True,0.015620946884155273,True,1.0725092887878418
uf20-0643,True,0.015619516372680664,True,0.24991369247436523
uf20-0644,True,0.01562356948852539,True,0.09745907783508301
uf20-0645,True,0.01562356948852539,True,0.28254103660583496
uf20-0646,True,0.015622615814208984,True,0.3124253749847412
uf20-0647,True,0.015623331069946289,True,0.2505016326904297
uf20-0648,True,0.015620946884155273,True,0.07810401916503906
uf20-0649,True,0.015621662139892578,True,0.5935795307159424
uf20-065,True,0.015621662139892578,True,0.6404769420623779
uf20-0650,True,0.01562190055847168,True,0.25164318084716797
uf20-0651,True,0.01562190055847168,True,1.4840304851531982
uf20-0652,True,0.015621185302734375,True,0.4086010456085205
uf20-0653,True,0.015614032745361328,True,0.34366893768310547
uf20-0654,True,0.015620946884155273,True,1.5046885013580322
uf20-0655,True,0.01562356948852539,True,0.24994158744812012
uf20-0656,True,0.015620231628417969,True,0.2207508087158203
uf20-0657,True,0.015621662139892578,True,0.165802001953125
uf20-0658,True,0.0156252384185791,True,0.1405930519104004
uf20-0659,True,0.015623092651367188,True,0.37491440773010254
uf20-066,True,0.01562190055847168,True,0.28118348121643066
uf20-0660,True,0.015620946884155273,True,0.1604764461517334
uf20-0661,True,0.015620708465576172,True,0.815171480178833
uf20-0662,True,0.015621423721313477,True,0.0624845027923584
uf20-0663,True,0.015622615814208984,True,0.3124265670776367
uf20-0664,True,0.015599966049194336,True,0.07810854911804199
uf20-0665,True,0.015621185302734375,True,0.5948984622955322
uf20-0666,True,0.01562643051147461,True,0.062487125396728516
uf20-0667,True,0.015630722045898438,True,0.28115367889404297
uf20-0668,True,0.015654325485229492,True,0.43743062019348145
uf20-0669,True,0.01562190055847168,True,0.6717514991760254
uf20-067,True,0.015630006790161133,True,0.23432135581970215
uf20-0670,True,0.015619754791259766,True,0.7059664726257324
uf20-0671,True,0.015621423721313477,True,1.2791285514831543
uf20-0672,True,0.015654563903808594,True,0.4373965263366699
uf20-0673,True,0.015621185302734375,True,0.7932133674621582
uf20-0674,True,0.01563549041748047,True,1.2299818992614746
uf20-0675,True,0.015636444091796875,True,0.16083312034606934
uf20-0676,True,0.01562190055847168,True,3.6672024726867676
uf20-0677,True,0.015622138977050781,True,0.3865642547607422
uf20-0678,True,0.01562190055847168,True,0.8281664848327637
uf20-0679,True,0.016669273376464844,True,0.07129549980163574
uf20-068,True,0.01562190055847168,True,0.709374189376831
uf20-0680,True,0.015624523162841797,True,0.8144946098327637
uf20-0681,True,0.015621185302734375,True,0.07810473442077637
uf20-0682,True,0.015620946884155273,True,0.945976972579956
uf20-0683,True,0.01589345932006836,True,0.7810573577880859
uf20-0684,True,0.015622377395629883,True,0.7095494270324707
uf20-0685,True,0.01562190055847168,True,1.4328091144561768
uf20-0686,True,0.01695537567138672,True,0.5823347568511963
uf20-0687,True,0.015850305557250977,True,1.4235560894012451
uf20-0688,True,0.016226530075073242,True,0.5412497520446777
uf20-0689,True,0.01562356948852539,True,0.18050384521484375
uf20-069,True,0.015957355499267578,True,0.2420966625213623
uf20-0690,True,0.015589237213134766,True,0.07193517684936523
uf20-0691,True,0.015622138977050781,True,0.17186713218688965
uf20-0692,True,0.015624046325683594,True,0.5261092185974121
uf20-0693,True,0.015608072280883789,True,1.493739366531372
uf20-0694,True,0.015622854232788086,True,0.4735581874847412
uf20-0695,True,0.015620708465576172,True,0.04686713218688965
uf20-0696,True,0.015619993209838867,True,0.06251883506774902
uf20-0697,True,0.01562190055847168,True,0.09373068809509277
uf20-0698,True,0.015622138977050781,True,0.8435842990875244
